10 Cloverfield Lane,2016
Need for Speed,2014
Nemico pubblico - Public Enemies,2009
Nerve,2016
Never Back Down - Mai arrendersi,2008
Neverland - Un sogno per la vita,2004
Nick & Norah - Tutto accadde in una notte,2008
Nick mano fredda,1967
Nickname: Enigmista,2005
Nightmare,2010
Nightmare - Dal profondo della notte,1984
Nightmare - Nuovo incubo,1994
Nightmare 2 - La rivincita,1985
Nightmare 3 - I guerrieri del sogno,1987
Nightmare 4 - Il non risveglio,1988
Nightmare 5 - Il mito,1989
Nightmare Before Christmas,1993
Ninja Assassin,2009
Noah,2014
Nodo alla gola,1948
Noi,2019
Noi due sconosciuti,2007
Noi siamo infinito,2012
Non è mai troppo tardi,2007
Non è romantico?,2019
Non aprite quella porta,1974
Non aprite quella porta,2003
Non aprite quella porta - Parte 2,1986
Non aprite quella porta 3D,2013
Non aprite quella porta: L'inizio,2006
Non avere paura del buio,2010
Non buttiamoci giù,2014
Non dico altro,2013
Non lasciarmi,2010
Non violentate Jennifer,1978
Nonno scatenato,2016
Norbit,2007
North Country - Storia di Josey,2005
Notorious B.I.G.,2009
Notte al museo - Il segreto del faraone,2014
Nymphomaniac - Vol. I,2013
Nymphomaniac - Vol. II,2013
Oblivion,2013
Observe and Report,2009
Obsessed - Passione fatale,2009
Oceania,2016
Oculus - Il riflesso del male,2013
Oggi è già domani,2008
Ogni maledetta domenica,1999
Old School,2003
Oldboy,2013
Oliver Twist,2005
Oltre i confini del male - Insidious 2,2013
Omicidio a luci rosse,1984
One Day,2011
One for the Money,2012
One Hour Photo,2002
Onward - Oltre la magia,2020
Open Water,2003
Ouija,2014
Out of Sight,1998
Out of Time,2003
P.S. I Love You - Non è mai troppo tardi per dirlo,2007
Paddington,2014
Paddington 2,2017
Pain & Gain - Muscoli e denaro,2013
Palm Springs,2020
Palo Alto,2013
Pan - Viaggio sull'isola che non c'è,2015
Panic Room,2002
Paradiso amaro,2011
Paranoid Park,2007
Paranormal Activity,2007
Paranormal Activity 3,2011
ParaNorman,2012
Parental Guidance,2012
Parker,2013
Payback - La rivincita di Porter,1999
Paycheck,2003
Penelope,2006
Percy Jackson e gli dei dell'Olimpo - Il mare dei mostri,2013
Perfect Stranger,2007
Pet Sematary,2019
Peter Rabbit,2018
Pets - Vita da animali,2016
Pets 2: Vita da animali,2019
Pinocchio,1940
Piranha 3D,2010
Piranha 3DD,2012
Plan 9 from Outer Space,1957
Planet of the Apes - Il pianeta delle scimmie,2001
Planet Terror,2007
Pleasantville,1998
Point Break - Punto di rottura,1991
Polar Express,2004
Pollock,2000
Poltergeist,2015
Poltergeist - Demoniache presenze,1982
Pompei,2014
Posh,2014
Postal,2007
Predator 2,1990
Predestination,2014
Premonition,2007
Premonitions,2015
Priest,2011
Prima di domani,2017
Prima o poi me lo sposo,1998
Prime,2005
Primo contatto,1996
Prince of Persia - Le sabbie del tempo,2010
Prisoners,2013
Professione assassino,2011
Profumo - Storia di un assassino,2006
Project Power,2020
Project X - Una festa che spacca,2012
Promised Land,2012
Proof - La prova,2005
Prossima fermata: l'inferno,2008
Prova a incastrarmi,2006
Psycho,1998
Psycho II,1983
Psyco,1960
Pulse,2006
Punisher - Zona di guerra,2008
Punto zero,1971
Pupazzi senza gloria,2018
Qua la zampa!,2017
Qualcosa è cambiato,1997
Qualcosa di speciale,2009
Qualcuno volò sul nido del cuculo,1975
Quando la moglie è in vacanza,1955
Quarantena,2008
Quel che sapeva Maisie,2012
Quel fantastico peggior anno della mia vita,2015
Quel momento imbarazzante,2014
Quel mostro di suocera,2005
Quell'idiota di nostro fratello,2011
Quello che so sull'amore,2012
Questi sono i 40,2012
Questione di tempo,2013
Quinto potere,1976
R.I.P.D. - Poliziotti dall'aldilà,2013
Rabbit Hole,2010
Racconti incantati,2008
Rachel sta per sposarsi,2008
Radio Killer,2001
Ragazzi perduti,1987
Ralph spacca Internet,2018
Ralph Spaccatutto,2012
Rambo,1982
Rampart,2011
Rango,2011
Rapina a mano armata,1956
Rapunzel: L'intreccio della torre,2010
Rat Race,2001
Ray,2004
Re della terra selvaggia,2012
Re per una notte,1982
Ready Player One,2018
Red Lights,2012
Red State,2011
Regali da uno sconosciuto - The Gift,2015
Regression,2015
Reign Over Me,2007
Relic - L'evoluzione del terrore,1997
Repo! The Genetic Opera,2008
Repulsion,1965
Requiem for a Dream,2000
Reservation Road,2007
Resident Evil,2002
Resident Evil: Apocalypse,2004
Resident Evil: Extinction,2007
Resident Evil: The Final Chapter,2016
Resta anche domani,2014
Revolutionary Road,2008
Ribelle: The Brave,2012
Ricatto d'amore,2009
Richard Jewell,2019
Riddick,2013
RoboCop,1987
RoboCop 2,1990
Robot & Frank,2012
Rock of Ages,2012
Rocketman,2019
Rocky,1976
Rogue,2007
Rogue One: A Star Wars Story,2016
Role Models,2008
Rollerball,1975
Romeo + Giulietta di William Shakespeare,1996
Room,2015
Rosemary's Baby - Nastro rosso a New York,1968
Rubber,2010
Run All Night - Una notte per sopravvivere,2015
Run Fatboy Run,2007
S.O.S. fantasmi,1988
S.Y.N.A.P.S.E. - Pericolo in rete,2001
S1m0ne,2002
Safety Not Guaranteed,2012
San Andreas,2015
San Valentino di sangue,2009
Sanctum,2011
Sangue blu,1949
Sapori e dissapori,2007
Sausage Party - Vita segreta di una salsiccia,2016
Saved! Il paradiso ci aiuta,2004
Saving Mr. Banks,2013
Saw - L'enigmista,2004
Saw 3D - Il capitolo finale,2010
Saw II - La soluzione dell'enigma,2005
Saw III - L'enigma senza fine,2006
Saw IV,2007
Saw V - Non crederai ai tuoi occhi,2008
Saw VI,2009
Saw: Legacy,2017
Sballati per le feste!,2015
Scanners,1981
Scappa - Get Out,2017
Scary Movie 2,2001
Scary Movie 3 - Una risata vi seppellirà,2003
Scary Stories to Tell in the Dark,2019
School of Rock,2003
Scooby-Doo,2002
Scooby-Doo 2: Mostri scatenati,2004
Scoop,2006
Scott Pilgrim vs. the World,2010
Scream,1996
Scream 2,1997
Scream 3,2000
Scream 4,2011
Seabiscuit - Un mito senza tempo,2003
Searching,2018
Secret Window,2004
Secretary,2002
Seven,1995
Seven Sisters,2017
Sex and the City,2008
Sex Movie in 4D,2008
Sfera,1998
Sguardo nel vuoto,2007
Shadowhunters - Città di ossa,2013
Shaft,2019
Shakespeare in Love,1998
Shall We Dance?,2004
Shame,2011
Shark Night - Il lago del terrore,2011
Shark Tale,2004
Shelter - Identità paranormali,2010
Shining,1980
Shooter,2007
Short Term 12,2013
Showgirls,1995
Showtime,2002
Shrek,2001
Shrek 2,2004
Shrek e vissero felici e contenti,2010
Shrek Terzo,2007
Signal,2007
Silent Hill,2006
Silent Hill: Revelation 3D,2012
Silent House,2011
Sin City,2005
Sin City - Una donna per cui uccidere,2014
Single ma non troppo,2016
Sinister,2012
Sinister 2,2015
Skyline,2010
Sleepaway Camp,1983
Sleeping Beauty,2011
Sleepless - Il giustiziere,2017
Slender Man,2018
Sleuth - Gli insospettabili,2007
Slevin - Patto criminale,2006
Slither,2006
Small Soldiers,1998
Smokin' Aces,2006
Snakes on a Plane,2006
Snoopy & Friends - Il film dei Peanuts,2015
So cosa hai fatto,1997
Soffocare,2008
Sogni e delitti,2007
Solaris,2002
Soldi sporchi,1998
Solo per vendetta,2011
Solo: A Star Wars Story,2018
Something Borrowed - L'amore non ha regole,2011
Somnia,2016
Sopravvissuti,2015
Sorry to Bother You,2018
Soul Surfer,2011
Sound of My Voice,2011
Source Code,2011
Southland Tales - Così finisce il mondo,2006
Southpaw - L'ultima sfida,2015
Space Cowboys,2000
Space Vampires,1985
Spartacus,1960
Specie mortale,1995
Species II,1998
Speed,1994
Speed Racer,2008
Spenser Confidential,2020
Spider,2002
Spider-Man,2002
Spiderwick - Le cronache,2008
Spirit - Cavallo selvaggio,2002
Splinter,2008
Split,2016
SpongeBob - Fuori dall'acqua,2015
Spring Breakers - Una vacanza da sballo,2012
Spy,1996
Spy Kids 2 - L'isola dei sogni perduti,2002
Squadra 49,2004
Stake Land,2010
Stand by Me - Ricordo di un'estate,1986
Stanlio e Ollio,2018
Stanno tutti bene - Everybody's Fine,2009
Star System - Se non ci sei non esisti,2008
Star Trek,2009
Star Trek - La nemesi,2002
Star Trek - L'insurrezione,1998
Star Trek II - L'ira di Khan,1982
Star Trek: Beyond,2016
Star Wars - Gli ultimi Jedi,2017
Star Wars - Il risveglio della Forza,2015
Star Wars: Episodio I - La minaccia fantasma,1999
Star Wars: Episodio II - L'attacco dei cloni,2002
Star Wars: Episodio III - La vendetta dei Sith,2005
Star Wars: L'ascesa di Skywalker,2019
Star Wars: The Clone Wars,2008
Stardust,2007
Starman,1984
Starship Troopers - Fanteria dello spazio,1997
Stay - Nel labirinto della mente,2005
Stay Alive,2006
Step Up,2006
Step Up 3D,2010
Step Up 4 Revolution 3D,2012
Steve Jobs,2015
Still Alice,2014
Stone,2010
Storia d'inverno,2014
Strade perdute,1997
Strade violente,1981
Straight Outta Compton,2015
Strange Days,1995
Straw Dogs,2011
Stronger - Io sono più forte,2017
Sua Maestà,2011
Submarine,2010
Suburbicon,2017
Suffragette,2015
Sully,2016
Summer of 84,2018
Sunshine,2007
Super - Attento crimine!!!,2010
Super 8,2011
Superhero - Il più dotato fra i supereroi,2008
Superman,1978
Surf's Up - I re delle onde,2007
Survival of the Dead - L'isola dei sopravvissuti,2009
Suspense,1961
Suxbad: Tre menti sopra il pelo,2007
Svalvolati on the road,2007
Swiss Army Man - Un amico multiuso,2016
SWOP: I sesso dipendenti,2015
Take Me Home Tonight,2011
Take Shelter,2011
Take This Waltz,2011
Tamara Drewe - Tradimenti all'inglese,2010
Tammy,2014
Tartarughe Ninja - Fuori dall'ombra,2016
Tarzan,1999
Tavolo 19,2017
Ted 2,2015
Ted Bundy - Fascino criminale,2019
Tempesta di ghiaccio,1997
Tempi moderni,1936
Tenacious D e il destino del rock,2006
Tentazioni (ir)resistibili,2012
Terapia e pallottole,1999
Terminator 3 - Le macchine ribelli,2003
Terminator Genisys,2015
Terra di confine - Open Range,2003
Thank You for Smoking,2005
The Abyss,1989
The Amazing Spider-Man,2012
The Amazing Spider-Man 2 - Il potere di Electro,2014
The Assassination,2004
The Astronaut's Wife - La moglie dell'astronauta,1999
The Avengers - Agenti speciali,1998
The Aviator,2004
The Bad Batch,2016
The Bay,2012
The Belko Experiment: Chi sopravviverà?,2016
The Black Hole - Il buco nero,1979
The Blair Witch Project - Il mistero della strega di Blair,1999
The Blind Side,2009
The Blues Brothers - I fratelli Blues,1980
The Boss,2016
The Box,2009
The Boy,2016
The Butler - Un maggiordomo alla Casa Bianca,2013
The Butterfly Effect,2004
The Bye Bye Man,2017
The Call,2013
The Captive: Scomparsa,2014
The Cell - La cellula,2000
The Chronicles of Riddick,2004
The Circle,2017
The Collection,2012
The Collector,2009
The Colony,2013
The Company Men,2010
The Conjuring - Il caso Enfield,2016
The Conspirator,2010
The Contender,2000
The Cooler,2003
The Core,2003
The Covenant,2006
The Descent - Discesa nelle tenebre,2005
The Descent: Part 2,2009
The Devil's Double,2011
The Disaster Artist,2017
The Divergent Series: Allegiant,2016
The Divergent Series: Insurgent,2015
The Divide,2011
The Dressmaker - Il diavolo è tornato,2015
The End of the Tour - Un viaggio con David Foster Wallace,2015
The Endless,2017
The Faculty,1998
The Fighter,2010
The Final Destination 3D,2009
The Final Girls,2015
The Fog - Nebbia assassina,2005
The Forgotten,2004
The Gambler,2014
The Gentlemen,2019
The Gift - Il dono,2000
The Giver - Il mondo di Jonas,2014
The Good Girl,2002
The Good Lie,2014
The Great Debaters - Il potere della parola,2007
The Greatest Showman,2017
The Guardian,2006
The Guest,2014
The Help,2011
The Hitcher,2007
The Hobbit: The Desolation of Smaug,2013
The Hole,2009
The Host,2013
The Hours,2002
The House of the Devil,2009
The Human Centipede II (Full Sequence),2011
The Hunt,2020
The Hunter,2011
The Ice Harvest,2005
The Iceman,2012
The Illusionist - L'illusionista,2006
The Innkeepers,2011
The Invitation,2015
The Iron Lady,2011
The Island,2005
The Jacket,2005
The Joneses,2009
The Judge,2014
The Killer Inside Me,2010
The Last Days on Mars,2013
The Last Kiss,2006
The Last Song,2010
The Last Stand - L'ultima sfida,2013
The Last Witch Hunter - L'ultimo cacciatore di streghe,2015
The Lazarus Effect,2015
The Lego Movie 2: Una nuova avventura,2019
The Lego Ninjago Movie,2017
The Libertine,2004
The Lighthouse,2019
The Lincoln Lawyer,2011
The Lodge,2019
The Losers,2010
The Loved Ones,2009
The Majestic,2001
The Manchurian Candidate,2004
The Messengers,2007
The Meyerowitz Stories (New and Selected),2017
The Mist,2007
The Mothman Prophecies - Voci dall'ombra,2002
The Neon Demon,2016
The Next Three Days,2010
The One,2001
The One I Love,2014
The Others,2001
The Pact,2012
The Paperboy,2012
The Perfect Host,2010
The Perfection,2018
The Possession,2012
The Post,2017
The Prestige,2006
The Prodigy - Il figlio del male,2019
The Producers - Una gaia commedia neonazista,2005
The Punisher,2004
The Raven,2012
The Report,2019
The Resident,2011
The Ring,2002
The Ring 2,2005
The Ring 3,2017
The Road,2009
The Rock,1996
The Rocker - Il batterista nudo,2008
The Rocky Horror Picture Show,1975
The Room,2003
The Roommate - Il terrore ti dorme accanto,2011
The Runaways,2010
The Sentinel,2006
The Sessions - Gli incontri,2012
The Shack,2017
The Shipping News - Ombre dal profondo,2001
The Signal,2014
The Spectacular Now,2013
The Strangers,2008
The Strangers: Prey at Night,2018
The Time Machine,2002
The Town,2010
The Toxic Avenger - Il vendicatore tossico,1984
The Tree of Life,2011
The Trip,2010
The Truman Show,1998
The Twilight Saga: Breaking Dawn - Parte 2,2012
The Twilight Saga: Eclipse,2010
The Uninvited,2009
The Untouchables - Gli intoccabili,1987
The Village,2004
The Visit,2015
The Voices,2014
The Void - Il vuoto,2016
The Ward - Il reparto,2010
The Weather Man - L'uomo delle previsioni,2005
The Wedding Party,2012
The Wicker Man,1973
The Witch - Vuoi ascoltare una favola?,2015
The Woman,2011
The Woman in Black,2012
The Woman in Black 2 - L'angelo della morte,2014
The Women,2008
The woodsman - Il segreto,2004
The Wrestler,2008
The Zero Theorem - Tutto è vanità,2013
Thelma & Louise,1991
They Came Together,2014
This Is England,2006
Thor,2011
Thor: Ragnarok,2017
Thor: The Dark World,2013
Thumbsucker - Il succhiapollice,2005
Tideland - Il mondo capovolto,2005
Tirannosauro,2011
TMNT,2007
Tokarev,2014
Tonya,2017
Top Five,2014
Top Gun,1986
Toy Story - Il mondo dei giocattoli,1995
Toy Story 4,2019
Trainspotting,1996
Transcendence,2014
Transformers - L'ultimo cavaliere,2017
Transformers 3,2011
Transformers 4 - L'era dell'estinzione,2014
Tremors,1990
Trespass,2011
Triangle,2009
Tristano & Isotta,2006
Troll 2,1990
Trolls,2016
Tron,1982
Tron: Legacy,2010
Troy,2004
Truman Capote - A sangue freddo,2005
Trust,2010
Tucker and Dale vs Evil,2010
Tully,2018
Turbo,2013
Turbo Kid,2015
Turner,2014
Tusk,2014
Twilight,2008
Twister,1996
Two Lovers,2008
Two Mothers,2013
Two Weeks Notice - Due settimane per innamorarsi,2002
U Turn - Inversione di marcia,1997
Unbreakable - Il predestinato,2000
Under the Silver Lake,2018
Under the Skin,2013
Underwater,2020
Underworld,2003
Underworld - La ribellione dei Lycans,2009
Unfriended,2014
Unsane,2018
Unstoppable - Fuori controllo,2010
Up,2009
Upgrade,2018
Upside Down,2012
Upstream Color,2013
Urban Legend,1998
V per Vendetta,2005
V/H/S,2012
Vacancy,2007
Valentine - Appuntamento con la morte,2001
Valhalla Rising - Regno di sangue,2009
Vampire Academy,2014
Vanishing on 7th Street,2010
Velluto blu,1986
Velvet Buzzsaw,2019
Veronica Mars - Il film,2014
Vicini del terzo tipo,2012
Videodrome,1983
Vivarium,2019
Voices,2012
Waitress - Ricette d'amore,2007
Waking Life,2001
Walk Hard - La storia di Dewey Cox,2007
Wall Street,1987
Wall Street - Il denaro non dorme mai,2010
WALL·E,2008
Wallace & Gromit - La maledizione del coniglio mannaro,2005
Wanted - Scegli il tuo destino,2008
Warcraft: L'inizio,2016
Warm Bodies,2013
Watchmen,2009
Water Horse - La leggenda degli abissi,2007
Waterworld,1995
We Are Your Friends,2015
Weekend,2011
Week-end di terrore,1982
Welcome to the Punch - Nemici di sangue,2013
Welcome to the Rileys,2010
What If,2013
What Women Want - Quello che le donne vogliono,2000
Whip It,2009
Whiplash,2014
White Bird,2014
White Noise - Non ascoltate,2005
Wild,2014
Wildlife,2018
Will Hunting - Genio ribelle,1997
Willow,1988
Winnie the Pooh - Nuove avventure nel Bosco dei Cento Acri,2011
Wish I Was Here,2014
Wonder,2017
Wonder Boys,2000
World Trade Center,2006
Would You Rather,2012
Wrong Turn - Il bosco ha fame,2003
X-Men,2000
X-Men: Conflitto finale,2006
X-Men: le origini - Wolverine,2009
Young Adult,2011
Your Sister's Sister,2011
You're Next,2011
Zodiac,2007
Zoolander,2001
Zootropolis,2016
